C,gamma,scaler,transformer,maes,times,seeds
0.032091948356306,9243.59442461228,SinMedian,Standard,13.58821974468708,9.852617979049684,90125
0.0002766854409437,4.381330700270585e-07,BCM,Standard,13.576521433882938,9.432276964187622,90126
2.2525985737375074e-06,0.0016599426617855,Median,Standard,13.575381173677457,9.663058042526243,90127
4.996906372013895,0.0351156942712527,Median,BCM,12.483911052255095,10.39541506767273,90128
4.7878495519992846e-06,6399025.709357928,Standard,Median,13.57699443307424,9.80643391609192,90129
1170.6179607960169,0.032470310573713,Standard,Standard,11.974041330393868,10.37366795539856,90130
3.364843692661936e-07,3.6798219321950415e-06,Standard,Standard,13.57677554881223,10.008195877075195,90131
268354179.0830124,0.000438162501017,Median,Standard,4.200228266619937,18.0816969871521,90132
5956686.465944305,12674182.111172527,BCM,BCM,12.566780852964207,10.31315302848816,90133
5.0464514356542465e-09,1.140112092915279e-06,Standard,BCM,13.576906324377134,9.874577283859251,90134
5.8917323436799854e-08,0.0380134467861601,Standard,Standard,13.576779542567849,9.89949893951416,90135
3.953439794895942,2843.0732627580537,Standard,SinMedian,12.852335923634604,10.290154933929443,90136
2275.184908093828,1055023.404695928,Standard,SinMedian,12.852335923634604,8.721658945083618,90137
31812.49042819081,630230765.9864786,BCM,Standard,12.329588521485473,9.40738821029663,90138
0.0001116842307256,161074.91547756264,Median,Standard,13.576941270404186,8.723809957504272,90139
0.1153674972224083,22631797.86986243,SinMedian,Median,13.5679257910026,8.596267938613892,90140
0.0001513408241145,2.190353939156549e-07,Standard,Standard,13.576674002607945,8.767111778259277,90141
1655.9209203790674,6.44623431962903e-06,Median,Median,3.57045024144292,20.74845290184021,90142
0.7052074100408436,9.131157043231713e-09,Standard,SinMedian,13.560607790627111,8.838061094284058,90143
4.376373184523662e-07,40.50416320100461,Median,BCM,13.576906980997553,8.854197978973389,90144
6.950558755001458e-08,0.0283796987261188,Standard,Standard,13.576779533145237,8.961715936660767,90145
0.0285250787121119,7.927974800113683e-09,Standard,Median,13.576409375706634,8.963994026184082,90146
887.7764369608337,1.8535487679172769,BCM,SinMedian,12.852335923634598,9.473205089569092,90147
36.14021476391959,18248806.87764607,BCM,SinMedian,12.852335923634604,8.48767876625061,90148
3.213470005123283e-07,341226.8498040343,BCM,SinMedian,13.576987288031315,8.222977876663208,90149
9.470557562966076e-07,49562641.79285678,BCM,BCM,13.576907723894749,8.316017150878906,90150
32705.27885818111,11694.01741621268,SinMedian,BCM,12.566780852964207,8.408762216567993,90151
168.3060497723576,32882.42305158262,Median,BCM,12.566780852964207,8.72131896018982,90152
7.222741165986837e-05,13364475.757007532,Median,BCM,13.57701167434855,8.319525718688965,90153
232873917.2603046,874.8769222346713,Standard,Median,12.331729295623251,8.94423794746399,90154
1.162592489849743e-07,123255599.02836008,Median,Median,13.576986559510804,8.18448805809021,90155
25.763986265623775,0.0222055967944503,Median,Median,11.838406390899657,8.975344181060791,90156
18231876.490933992,21.194870144449933,SinMedian,Standard,12.329588521485473,8.588324785232544,90157
128.4128382742053,0.0007578935863837,BCM,Median,4.26033998078715,20.815701961517338,90158
8850295.828483274,0.002696843098352,Standard,Standard,4.382561504462676,10.544450998306274,90159
166.1430138150947,1.926559255574228e-09,Standard,BCM,12.678653036039035,9.944310903549194,90160
2729.8860252469344,894975832.7744862,Standard,SinMedian,12.852335923634604,9.615799188613892,90161
2.940651056513127e-07,61195337.5497089,BCM,BCM,13.57690677162274,8.530630826950073,90162
1.5417114896070184e-08,39658.37790441814,SinMedian,SinMedian,13.576986772407324,8.903450012207031,90163
41156803.73856836,6418.678974553259,SinMedian,Standard,12.329588521485473,9.665549993515016,90164
2.279514762547887e-09,2.9634510895716187e-09,Standard,BCM,13.576906342758887,9.131891250610352,90165
2.702708558256504e-05,3023451.986828053,SinMedian,Standard,13.576818620837566,8.506438970565796,90166
8.92885183467308,1434022.820126979,BCM,BCM,12.566780852964207,9.449626207351685,90167
0.0001060000871187,34.96768540358178,Median,Median,13.57716501759059,9.184707641601562,90168
12.547116967052371,2.165963873693688e-09,SinMedian,SinMedian,13.521351664447185,8.574259996414185,90169
1.561481809000809e-05,337204.623826324,BCM,SinMedian,13.577013064135704,7.232330083847046,90170
3497465.0400787103,28066.584752783645,BCM,SinMedian,12.852335923634604,8.305691957473755,90171
2.858867725951447e-07,1.1981699166102518e-08,Median,BCM,13.576906327421666,7.813894987106323,90172
6.337731172891551e-09,8.607842736200961e-08,BCM,Standard,13.576779463378822,8.049721956253052,90173
6820.27124213539,11.882441284794638,BCM,SinMedian,12.852335923634604,8.680192708969116,90174
1.974863278462452e-08,257616656.85718444,BCM,SinMedian,13.576986779707802,7.878129243850708,90175
4.563291623974991e-06,3.482277704578894e-05,SinMedian,SinMedian,13.576663329465672,8.085263013839722,90176
3.294053587465824e-06,29.13806386920278,SinMedian,Standard,13.576784236898874,8.04598879814148,90177
1749518.0472093048,2.076154479127756e-05,Median,BCM,6.589657890539015,129.97620582580566,90178
144.27893598553783,834941.7770451475,BCM,SinMedian,12.852335923634604,8.548773288726807,90179
2.1595916479027598e-09,1.8213717109397623e-08,SinMedian,Standard,13.576779464436903,8.278395891189575,90180
82.02199149592609,17.35105424587561,BCM,Median,12.331729295623251,8.392416000366211,90181
623865226.7485257,27.252976794618004,Median,Standard,12.329588521485473,7.442292928695679,90182
8.261671909471714,26062.721081870757,Median,Standard,12.371437219858237,7.288441896438599,90183
5.868836868440715e-05,1.5632448971875288e-08,Median,Median,13.576983085642745,6.986818075180054,90184
216.22959077254592,6.069210192097312e-06,Standard,Median,3.3808531842127567,7.681104898452759,90185
1.5763645669932533e-08,4.8492187352188914e-05,BCM,Standard,13.576777906078467,6.847618103027344,90186
3.032613662493169e-06,323.81417478991847,BCM,SinMedian,13.57699185768665,6.7368199825286865,90187
44314256.50353301,5.4870872855567e-05,SinMedian,Median,5.332196949405309,122.49929618835448,90188
17028.92917434572,79287.46483281105,SinMedian,Standard,12.329588521485473,7.346463203430176,90189
59634453.75835559,1.7829054542116707e-09,BCM,BCM,7.851529569397672e+19,7.603885173797607,90190
126.47667101345624,120863112.01301144,BCM,Median,12.331729295623251,7.238795042037964,90191
10.46543747816261,30263161.5221908,BCM,Standard,12.354803045436803,7.3334269523620605,90192
0.010474633941235,0.5595411199112809,Standard,BCM,13.585393953352153,6.544149875640869,90193
7.795834075871652,46910026.7625952,BCM,BCM,12.566780852964207,7.382781982421875,90194
0.0128162518367933,218135079.22737205,SinMedian,SinMedian,13.583037884848858,6.866024017333984,90195
1.879019771661994e-07,2.7003797640693153e-07,Median,Median,13.576986182447325,6.8442299365997314,90196
2.440318402382601e-09,115734756.4120783,Median,Standard,13.576779468075877,6.923599004745483,90197
1.8635525907633975e-09,1.4843372977840404e-06,Standard,BCM,13.576906333937933,6.806973934173584,90198
2.280043887415632e-07,372248.07303541864,Median,SinMedian,13.5769871307087,6.640301942825317,90199
83547735.27772784,29.940237362072786,Median,SinMedian,12.852335923634604,7.509714365005493,90200
1604057.813407555,19818087.280842215,SinMedian,Median,12.331729295623251,7.377945899963379,90201
6.827200988038505,237063.4720032587,SinMedian,BCM,12.566780852964207,7.329025030136108,90202
0.6676723742678609,60.81147502051435,SinMedian,Median,13.317200493662623,6.5511250495910645,90203
48.15765681975324,0.0639991611757904,Median,SinMedian,12.845781759362794,7.515449047088623,90204
0.0004725050513385,11803118.122552032,BCM,Standard,13.577407061306772,6.7225611209869385,90205
2.052029638853638e-06,152309.22519778743,Median,Median,13.57698982208521,6.957955837249756,90206
9.34043058654539e-09,0.0366004344066939,BCM,Median,13.576986370167065,7.013564825057983,90207
34263522.06905214,1.0168021317236726e-09,SinMedian,Standard,67.16276139856274,7.494410991668701,90208
0.0060040688731182,337367847.67007554,BCM,Standard,13.584835346013016,6.8256378173828125,90209
830279.9369135113,22.12111862859742,BCM,Median,12.331729295623251,7.0083677768707275,90210
0.0001381570560894,36.55949025721013,BCM,BCM,13.577110593293172,6.414916038513184,90211
2816106.3749737544,39037.2658608145,SinMedian,SinMedian,12.852335923634604,7.177218198776245,90212
3636049.1152774487,0.0006430695459711,BCM,SinMedian,4.673921203799886,17.203410148620605,90213
0.1305361667905969,0.0075483066760755,Median,SinMedian,10.863845318562255,6.18457293510437,90214
0.0168512647735681,0.0005163105832656,Standard,Median,7.714162888168399,5.933182001113892,90215
0.0555201811918506,337627181.02775824,Standard,Standard,13.580348263188364,5.654972314834595,90216
3.751958203138532e-06,0.0479311852319822,Median,BCM,13.576911760781227,6.021491765975952,90217
227771.0224149939,6917818.98937056,SinMedian,SinMedian,12.852335923634604,6.406268835067749,90218
849.0956632972596,7.307161676314425e-05,Standard,Median,4.240377397995582,41.20932602882385,90219
2444347.619524356,3.1540141221465925,Median,BCM,12.566780852964207,6.153483867645264,90220
20.174060060968092,15724.08761937924,BCM,Median,12.337794388347296,6.1664018630981445,90221
75146.7822498473,17.355767861711517,Median,SinMedian,12.852335923634604,6.2883100509643555,90222
0.0014736703414612,1.6895391959123665e-08,SinMedian,Standard,13.5767139610911,6.148120880126953,90223
2.7118733208724506e-08,490577976.05613655,Median,BCM,13.57690638232844,5.920149803161621,90224
